-- Merging decision tree log ---
manifest
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Admin\.gradle\caches\transforms-3\b341261d336caeebb1811e849ff96d25\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Admin\.gradle\caches\transforms-3\8b81b8ef4450a42850381e4b88c843f4\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Admin\.gradle\caches\transforms-3\bb6fbb39915aa7589483ac0e22b28c86\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a500bb0dd34d5912c8acdb5651ea686a\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:mapmyindia-restapi-react-native-beta] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\mapmyindia-restapi-react-native-beta\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:mapmyindia-map-react-native-beta] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\mapmyindia-map-react-native-beta\android\rctmgl\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:mapmyindia-search-widgets-react-native] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\mapmyindia-search-widgets-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-sms-listener] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-android-sms-listener\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-date-picker] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-geolocation-service] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-fit] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-google-fit\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-linear-gradient] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-location-enabler] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-location-enabler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-navigation-bar-color] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-navigation-bar-color\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-otp-autocomplete] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-otp-autocomplete\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-otp-verify] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-otp-verify\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
